1,1476699495966543879,"@CyberApeAge 

#OOGAOOGA
#CYBERAPEAGE
#CAA https://t.co/9mOfZcDIms https://t.co/hTgiTJ7NQt",0,0,2,0,False,1216533607352717313,2021-12-30 23:39:30+00:00,qme,"['OOGAOOGA', 'CYBERAPEAGE', 'CAA']",https://twitter.com/edent/status/1476699495966543879
2,1476695800713465858,"@0x_fxnction My first NFT in SOL definitly worth looking into and yes this has utility! ;)
#OOGAOOGA #CYBERAPEAGE #CAA https://t.co/KcuafszkAX",0,0,1,0,False,776001819621416960,2021-12-30 23:24:49+00:00,en,"['OOGAOOGA', 'CYBERAPEAGE', 'CAA']",https://twitter.com/edent/status/1476695800713465858
3,1476689405997772811,Les comparto un #Tweet de #Twitter sobre 🎥 la #CAA y el abrazo de #Coscu con #Frankktaster 🐱 #KattosFTN #FamilyTadeNny https://t.co/44H8emfxXX,0,0,0,0,False,1263888063442366464,2021-12-30 22:59:24+00:00,es,"['Tweet', 'Twitter', 'CAA', 'Coscu', 'Frankktaster', 'KattosFTN', 'FamilyTadeNny']",https://twitter.com/edent/status/1476689405997772811
4,1476681899217149952,"@0x_fxnction #OOGAOOGA
#CYBERAPEAGE
#CAA",0,0,0,0,False,192728111,2021-12-30 22:29:34+00:00,qme,"['OOGAOOGA', 'CYBERAPEAGE', 'CAA']",https://twitter.com/edent/status/1476681899217149952
5,1476670315778482184,"FACS (TN) O-lineman picks up a PWO from #Elon 
.......#Phoenix #CAA  

#Crusaders  #WestTN22 

#CSS Family ......

https://t.co/xO3f493xhI",0,0,7,0,False,916707956,2021-12-30 21:43:33+00:00,en,"['Elon', 'Phoenix', 'CAA', 'Crusaders', 'WestTN22', 'CSS']",https://twitter.com/edent/status/1476670315778482184
6,1476667633944645638,"NFC Offensive Player of the Month
@AaronRodgers12 | #GoPackGo 

• 74.5 Completion % 
• 811 Passing Yards
• 10 Touchdowns
• 0 Interceptions
• 130.0 Passer Rating

#CAA x #NFL x #TBDTB https://t.co/hdT9VZ8tYK",0,0,0,0,False,209290205,2021-12-30 21:32:53+00:00,en,"['GoPackGo', 'CAA', 'NFL', 'TBDTB']",https://twitter.com/edent/status/1476667633944645638
7,1476654447455576065,Pasito a pasito hasta conseguir el reconocimiento #legislativo de la Comunicación Aumentativa y Alternativa #CAA como mecanismo de inclusión para las personas con #parálisiscerebral. https://t.co/4VMYJj9RXd,6,0,12,0,False,1110629779940749312,2021-12-30 20:40:29+00:00,es,"['legislativo', 'CAA', 'parálisiscerebral']",https://twitter.com/edent/status/1476654447455576065
8,1476652383593807882,"(…) Papel de família, acima de todos os outros cargos e funções. #OAB #OABMG #CAA #CAAMG #SãoLourenço #SuldeMinas #MinasGerais #MG - at São Lourenço/MG https://t.co/PN2yKnDmDs",0,1,1,0,False,241630192,2021-12-30 20:32:17+00:00,pt,"['OAB', 'OABMG', 'CAA', 'CAAMG', 'SãoLourenço', 'SuldeMinas', 'MinasGerais', 'MG']",https://twitter.com/edent/status/1476652383593807882
9,1476648037275549696,Should India let in #Bagladeshi Sunni Muslims? Congress &amp; Christian #West tell it to be #secular. But #pluralism respects all #secularism favors atheists &amp; India's constitution okays barrings like #CAA https://t.co/0yRL2oLbwK's https://t.co/SH4EqpiqpW says https://t.co/ZTFEzGONjM,0,0,0,0,False,727580305108938752,2021-12-30 20:15:01+00:00,en,"['Bagladeshi', 'West', 'secular', 'pluralism', 'secularism', 'CAA']",https://twitter.com/edent/status/1476648037275549696
10,1476631500716068865,"@INCIndia 👆🏻👆🏻👆🏻
*#CAA, #आर्टिकल370 हटाने का विरोध , #राममंदिर का विरोध, देश विरोधी #टुलकिट के बदले जनता का करारा जवाब*

#कोंग्रेसमुक्त_   भारत 👍🏻👍🏻👍🏻",0,0,0,0,False,1377145590392385538,2021-12-30 19:09:18+00:00,hi,"['CAA', 'आर्टिकल370', 'राममंदिर', 'टुलकिट', 'कोंग्रेसमुक्त_']",https://twitter.com/edent/status/1476631500716068865
11,1476623297274003456,@rameshrants @Pronamotweets @SaffronSunanda @VertigoWarrior @IndiaTales7 @BattaKashmiri Support #CAA &amp; @DharmanshF at https://t.co/SJKhm4sigw 🙏 They r constantly working to rescue Hindu families from Pakistan 😊 https://t.co/7EmJWjSl8u,0,0,0,0,False,1381514720042131456,2021-12-30 18:36:43+00:00,en,['CAA'],https://twitter.com/edent/status/1476623297274003456
12,1476621215955488768,@rakesh_bstpyp Support #CAA &amp; Donate @DharmanshF at https://t.co/SJKhm4sigw  🙏 They r constantly trying to rescue Hindu families from Pakistan &amp; Bangladesh☺Start this year with donation &amp; being saviour of Civilisation😊🙏 https://t.co/5dDyVH6L1e,0,0,2,0,False,1381514720042131456,2021-12-30 18:28:26+00:00,en,['CAA'],https://twitter.com/edent/status/1476621215955488768
13,1476616578955284482,#CAA #NRC प्रदर्शनकारी और उनके समर्थको पर अत्याचार किया गया था? अब दो: साल बाद उसके खिलाफ #NHRC जांच करेगी। https://t.co/maIjrcjHgk,43,2,57,2,False,911949662415855621,2021-12-30 18:10:01+00:00,hi,"['CAA', 'NRC', 'NHRC']",https://twitter.com/edent/status/1476616578955284482
14,1476612299091677184,"Why did the #farmers’ protests in India succeed and the anti-#CAA/NRC didn’t? This report by Soumya Shankar problematises this question against the framework of networked #protests. 

https://t.co/vD5pUP6vv6",0,0,0,0,False,369869874,2021-12-30 17:53:00+00:00,en,"['farmers', 'CAA', 'protests']",https://twitter.com/edent/status/1476612299091677184
15,1476603752127807488,"#CAA  entre temps  delvo upn 🤣🤣🤣 2022 est bon!
@KabongoRichard4 
@Le_dauphin_ADN 
@central_sage 
@BetonDeLaRep_Cd 
@beton_junior 
@leParrainRDC  suivez 👇😅 https://t.co/tC9oOBK3Rc",0,3,1,1,False,1195763593356173312,2021-12-30 17:19:03+00:00,es,['CAA'],https://twitter.com/edent/status/1476603752127807488
16,1476570669454446600,"Are you a CAA membrrrrr yet? 🥶

As temperatures drop to excruciating lows this week, don't get caught in the cold.

From dead batteries to tows in the snow, have peace of mind this winter knowing CAA has got your back! https://t.co/1s8V1aqEzJ

#winter #trust #caa https://t.co/64JET2EPyV",0,0,3,0,False,66732678,2021-12-30 15:07:35+00:00,en,"['winter', 'trust', 'caa']",https://twitter.com/edent/status/1476570669454446600
